City Number,City,Country,Date,Latitude,Longitude,Max Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
1,Black River,JM,1606603021,18.03,-77.85,82.4,74,20,9.17
2,Tuktoyaktuk,CA,1606603022,69.45,-133.04,6.8,84,90,10.29
3,Comodoro Rivadavia,AR,1606602876,-45.87,-67.5,64.4,22,40,20.8
4,Melilla,ES,1606603025,35.29,-2.94,59.0,82,0,2.24
5,Hobart,AU,1606602859,-42.88,147.33,60.01,82,90,10.29
6,Khovd,MN,1606603027,48.01,91.64,9.1,93,30,0.54
7,Ponta do Sol,PT,1606603028,32.67,-17.1,60.8,51,40,8.05
8,Kahului,US,1606602850,20.89,-156.47,80.6,61,40,16.11
9,Semnan,IR,1606603031,35.57,53.4,46.42,67,100,1.45
10,Rikitea,PF,1606603032,-23.12,-134.97,76.82,79,100,14.14
11,Nikolskoye,RU,1606603033,59.7,30.79,32.0,95,90,11.18
12,Bathsheba,BB,1606603034,13.22,-59.52,80.6,78,40,12.75
13,Saint Paul Harbor,US,1606603036,57.79,-152.41,33.8,81,90,4.7
14,Nadym,RU,1606603037,65.53,72.52,0.86,91,31,10.98
15,Lac du Bonnet,CA,1606603038,50.25,-96.06,32.0,97,82,9.17
16,Hof,DE,1606603039,50.32,11.92,30.99,97,47,3.0
17,Bridlington,GB,1606603040,54.08,-0.19,46.99,100,100,2.24
18,Vaini,TO,1606603042,-21.2,-175.2,84.2,66,20,18.34
19,Bredasdorp,ZA,1606603043,-34.53,20.04,55.4,87,10,3.36
20,Bozoum,CF,1606603044,6.32,16.38,70.5,35,100,1.83
21,Araouane,ML,1606603045,18.9,-3.53,68.43,27,22,5.95
22,Faanui,PF,1606603046,-16.48,-151.75,81.5,73,20,5.01
23,Hermanus,ZA,1606603048,-34.42,19.23,55.99,88,14,8.81
24,Calama,CL,1606603049,-22.47,-68.93,75.2,12,0,27.51
25,Petatlán,MX,1606603050,17.52,-101.27,87.8,62,5,11.41
26,Leshukonskoye,RU,1606603051,64.9,45.76,16.23,96,16,6.2
27,Pisco,PE,1606603052,-13.7,-76.22,69.8,73,0,18.34
28,Punta Arenas,CL,1606602952,-53.15,-70.92,48.2,57,40,36.91
29,Albany,US,1606602865,42.6,-73.97,43.0,64,26,7.76
30,New Norfolk,AU,1606603056,-42.78,147.06,60.01,65,100,4.88
31,Voyvozh,RU,1606603057,62.89,54.96,7.34,95,32,3.87
32,Santarém,BR,1606603058,-2.44,-54.71,82.4,83,20,4.7
33,Qaanaaq,GL,1606603059,77.48,-69.36,1.83,86,100,8.28
34,Stornoway,GB,1606603061,58.21,-6.39,42.01,100,75,5.82
35,Ushuaia,AR,1606602980,-54.8,-68.3,48.2,42,75,20.8
36,Mount Isa,AU,1606603063,-20.73,139.5,89.6,35,0,6.93
37,Codrington,AU,1606603064,-38.27,141.97,58.48,73,87,15.95
38,Lebu,CL,1606603065,-37.62,-73.65,57.61,95,100,7.09
39,Busselton,AU,1606603024,-33.65,115.33,55.51,69,91,5.48
40,Inuvik,CA,1606603068,68.35,-133.72,-4.0,83,99,5.82
41,Marystown,CA,1606603069,47.17,-55.15,46.47,95,100,2.53
42,Kapaa,US,1606603070,22.08,-159.32,80.6,61,20,18.34
43,Hualmay,PE,1606603072,-11.1,-77.61,67.19,76,39,9.42
44,Hithadhoo,MV,1606603073,-0.6,73.08,82.0,72,73,10.02
45,Pak Phanang,TH,1606603074,8.35,100.2,77.0,94,20,3.36
46,Henties Bay,NA,1606603075,-22.12,14.28,59.0,87,0,1.99
47,Sydney,AU,1606602786,-33.87,151.21,93.0,26,0,25.28
48,Bairiki Village,KI,1606603078,1.33,172.98,84.2,79,40,14.99
49,Severo-Kuril'sk,RU,1606603079,50.68,156.12,28.24,89,100,9.98
50,Dikson,RU,1606603080,73.51,80.55,30.9,98,100,20.04
51,Avarua,CK,1606603081,-21.21,-159.78,80.6,88,80,9.17
52,Bluff,NZ,1606603083,-46.6,168.33,53.01,84,79,13.0
53,Itaituba,BR,1606602865,-4.28,-55.98,84.2,79,20,2.1
54,Truth or Consequences,US,1606603085,33.13,-107.25,55.4,30,1,4.7
55,Petropavlovsk-Kamchatskiy,RU,1606603086,53.05,158.65,8.6,84,46,6.71
56,Mataura,NZ,1606603087,-46.19,168.86,53.01,84,64,13.0
57,Yellowknife,CA,1606602833,62.46,-114.35,-5.01,76,40,9.17
58,Carnarvon,AU,1606603090,-24.87,113.63,66.2,93,5,11.41
59,Fortuna,US,1606603091,40.6,-124.16,60.01,60,92,1.99
60,Anadyr,RU,1606603092,64.75,177.48,5.0,84,20,2.24
61,Leon Valley,US,1606602837,29.5,-98.62,57.99,93,90,9.17
62,Laas,IT,1606603094,46.62,10.7,28.4,79,5,2.24
63,Narsaq,GL,1606603096,60.92,-46.05,33.8,74,100,8.05
64,Burnie,AU,1606603097,-41.07,145.92,55.0,72,100,27.0
65,East London,ZA,1606603098,-33.02,27.91,65.44,82,19,12.91
66,Bosaso,SO,1606603099,11.28,49.18,77.65,73,5,3.53
67,Charlestown,AU,1606603100,-32.95,151.67,91.99,29,79,13.0
68,Clyde River,CA,1606602811,70.47,-68.59,-5.8,83,75,19.46
69,Margate,GB,1606602817,51.38,1.39,51.01,85,0,1.99
70,Kavieng,PG,1606603104,-2.57,150.8,84.63,76,90,11.63
71,Noumea,NC,1606603024,-22.28,166.46,81.0,44,0,4.7
72,Port Alfred,ZA,1606603107,-33.59,26.89,63.28,84,23,9.1
73,Cherskiy,RU,1606603108,68.75,161.3,-2.2,93,100,4.23
74,Port Macquarie,AU,1606603099,-31.43,152.92,84.2,54,92,6.93
75,Cape Town,ZA,1606602987,-33.93,18.42,63.0,72,0,21.92
76,Castro,BR,1606603056,-24.79,-50.01,65.17,94,72,3.13
77,Sørland,NO,1606603113,67.67,12.69,45.81,84,85,28.34
78,Kudahuvadhoo,MV,1606603114,2.67,72.89,82.49,65,83,4.38
79,Puerto Ayora,EC,1606603115,-0.74,-90.35,75.2,69,75,16.11
80,Pimenta Bueno,BR,1606603117,-11.67,-61.19,77.31,77,86,1.48
81,Alice Springs,AU,1606602940,-23.7,133.88,84.0,39,90,14.99
82,Jamestown,US,1606602897,42.1,-79.24,37.99,64,1,5.82
83,Nuuk,GL,1606603010,64.18,-51.72,30.2,86,100,13.87
84,Biak,ID,1606603121,-0.91,122.88,80.11,72,79,2.17
85,Koungou,YT,1606603123,-12.73,45.2,78.8,83,20,4.7
86,Esperance,AU,1606603124,-33.87,121.9,53.6,87,25,10.29
87,Mkokotoni,TZ,1606603125,-5.88,39.25,78.31,83,73,2.33
88,Qaqortoq,GL,1606603126,60.72,-46.03,33.8,74,100,8.05
89,Cuamba,MZ,1606603122,-14.8,36.54,74.34,65,27,3.22
90,Teya,RU,1606603129,60.38,92.63,12.94,89,100,2.17
91,Mansehra,PK,1606603130,34.33,73.2,49.48,45,18,5.75
92,Saint-Philippe,RE,1606603131,-21.36,55.77,73.4,73,20,3.36
93,Harwich,GB,1606602851,51.94,1.28,46.99,100,0,6.93
94,Bambous Virieux,MU,1606603134,-20.34,57.76,75.2,83,75,8.05
95,Jutaí,BR,1606603135,-5.18,-68.9,76.32,93,93,0.4
96,Atuona,PF,1606603136,-9.8,-139.03,79.14,73,38,15.1
97,Malbork,PL,1606603137,54.04,19.03,39.0,100,99,4.12
98,Nioro,GM,1606603139,13.35,-15.75,73.18,28,31,5.26
99,Touros,BR,1606603140,-5.2,-35.46,78.8,74,20,11.41
100,Ahipara,NZ,1606603141,-35.17,173.17,63.52,75,100,16.58
101,Richmond,US,1606602893,37.55,-77.46,57.2,47,1,4.7
102,Upernavik,GL,1606603143,72.79,-56.15,2.37,71,100,5.68
103,Llandrindod Wells,GB,1606603145,52.24,-3.38,46.0,94,100,2.46
104,Ribeira Grande,PT,1606603146,38.52,-28.7,55.4,66,40,3.36
105,Nikolayevka,RU,1606603147,53.13,47.2,31.42,98,100,6.29
106,Mehamn,NO,1606603148,71.04,27.85,37.2,84,100,20.54
107,Lata,PT,1606603150,40.16,-8.33,50.0,94,94,4.0
108,Portland,US,1606602871,45.52,-122.68,46.0,93,90,1.14
109,Chokurdakh,RU,1606603152,70.63,147.92,-5.69,92,100,7.25
110,Pevek,RU,1606603154,69.7,170.31,13.66,97,100,9.91
111,Koyelga,RU,1606603155,54.65,60.9,7.79,94,0,3.42
112,Zhuanghe,CN,1606603156,39.7,122.99,23.7,83,36,6.49
113,Port Blair,IN,1606602876,11.67,92.75,80.71,79,98,15.41
114,Port Lincoln,AU,1606603158,-34.73,135.87,60.35,60,37,13.15
115,Barrow,US,1606603160,71.29,-156.79,8.6,78,90,4.7
116,Olafsvik,IS,1606603161,64.89,-23.71,37.92,85,100,11.03
117,Vestmannaeyjar,IS,1606603162,63.44,-20.27,40.05,92,100,27.09
118,Tyul'gan,RU,1606603163,52.34,56.17,17.82,98,100,4.83
119,Kralendijk,BQ,1606603165,12.15,-68.27,80.6,88,96,9.17
120,Vila Franca do Campo,PT,1606603166,37.72,-25.43,53.6,66,20,9.17
121,Saint-Pierre,RE,1606603167,-21.34,55.48,71.6,73,20,3.36
122,Sinnamary,GF,1606603168,5.38,-52.95,78.87,87,83,7.74
123,Huarmey,PE,1606603170,-10.07,-78.15,68.7,72,32,8.79
124,Jackson,US,1606602923,42.42,-122.83,33.8,46,90,3.36
125,Zaysan,KZ,1606603172,47.47,84.87,25.92,96,100,2.06
126,Sekoma,BW,1606603173,-24.4,23.88,73.9,62,42,8.55
127,Aykhal,RU,1606603174,66.0,111.5,-0.4,91,0,2.24
128,Kaitangata,NZ,1606603176,-46.28,169.85,60.01,48,61,5.01
129,Salalah,OM,1606603177,17.02,54.09,77.0,65,75,4.7
130,Acoyapa,NI,1606603178,11.97,-85.17,84.2,58,40,4.7
131,Isiro,CD,1606603179,2.77,27.62,67.82,96,100,0.98
132,Ixtapa,MX,1606603180,20.7,-105.2,80.6,74,40,13.87
133,Vao,NC,1606603182,-22.67,167.48,73.18,66,6,9.15
134,Vila,PT,1606603183,42.03,-8.16,52.0,82,95,5.66
135,Tasiilaq,GL,1606603184,65.61,-37.64,19.4,57,2,17.22
136,Kompaniyivka,UA,1606603185,48.25,32.21,36.1,91,100,3.15
137,Santiago del Estero,AR,1606603141,-27.8,-64.26,89.24,46,34,2.28
138,Njombe,TZ,1606602987,-9.33,34.77,56.73,94,55,4.14
139,Veinticinco de Mayo,AR,1606603189,-35.43,-60.17,75.0,74,59,3.0
140,Amapá,BR,1606603190,1.0,-52.0,74.66,95,82,2.77
141,Rocha,UY,1606603191,-34.48,-54.33,70.61,91,88,8.55
142,Mar del Plata,AR,1606603151,-38.0,-57.56,68.0,88,90,9.17
143,Malanje,AO,1606603194,-9.54,16.34,65.05,99,100,3.22
144,Jérémie,HT,1606603195,18.65,-74.12,77.07,71,6,2.71
145,Asău,RO,1606603196,46.43,26.4,33.01,25,100,3.69
146,Ilulissat,GL,1606603197,69.22,-51.1,10.4,55,100,1.12
147,Ancud,CL,1606603199,-41.87,-73.82,57.2,47,75,14.99
148,Leningradskiy,RU,1606603200,69.38,178.42,16.95,96,100,10.71
149,Vilyuysk,RU,1606603201,63.76,121.62,-8.99,90,78,5.48
150,Norman Wells,CA,1606603203,65.28,-126.83,-13.0,83,40,3.36
151,Longyearbyen,SJ,1606602975,78.22,15.64,24.8,73,75,23.04
152,Yangi Marg`ilon,UZ,1606603206,40.43,71.72,33.8,74,1,4.7
153,Kaeo,NZ,1606603207,-35.1,173.78,64.44,62,100,12.95
154,Apolda,DE,1606603208,51.02,11.5,37.0,71,40,4.32
155,Padang,ID,1606603209,-0.95,100.35,76.08,80,100,2.53
156,Mitú,CO,1606603211,1.2,-70.17,74.66,95,95,2.39
157,Souillac,MU,1606603212,-20.52,57.52,75.2,83,75,8.05
158,Trebisacce,IT,1606603213,39.87,16.53,59.0,93,99,4.0
159,Saskylakh,RU,1606603214,71.92,114.08,12.92,94,91,12.28
160,Isangel,VU,1606603215,-19.55,169.27,78.28,68,31,11.99
161,Flinders,AU,1606603217,-34.58,150.86,95.0,41,100,8.99
162,Santa Cruz de la Sierra,BO,1606603045,-17.8,-63.17,87.8,55,75,17.22
163,Mahébourg,MU,1606603219,-20.41,57.7,75.2,83,75,8.05
164,Provideniya,RU,1606603220,64.38,-173.3,16.29,90,91,9.31
165,Belyy Yar,RU,1606603221,53.6,91.39,10.4,85,75,4.47
166,San Andrés,CO,1606603223,12.58,-81.7,84.2,74,40,11.41
167,Umluj,SA,1606603224,25.02,37.27,71.04,48,0,9.24
168,Puerto Rondón,CO,1606603225,6.28,-71.1,74.16,95,85,7.16
169,La Ronge,CA,1606603226,55.1,-105.28,17.6,67,100,14.99
170,Chiscas,CO,1606603228,6.55,-72.5,57.9,77,92,2.8
171,Lüderitz,NA,1606603229,-26.65,15.16,62.6,72,0,18.34
172,Talnakh,RU,1606603230,69.49,88.4,8.6,84,90,24.61
173,Houma,US,1606603231,29.6,-90.72,66.2,88,75,10.29
174,Thompson,CA,1606603232,55.74,-97.86,17.6,85,90,3.36
175,Āreka,ET,1606603234,7.07,37.7,62.37,83,53,2.59
176,Sovetskiy,RU,1606603235,61.36,63.58,9.01,96,0,2.01
177,Ugoofaaru,MV,1606603236,5.67,73.0,82.04,64,52,4.88
178,Port Elizabeth,ZA,1606603238,-33.92,25.57,62.6,93,75,4.7
179,Tiksi,RU,1606603239,71.69,128.87,-1.98,91,54,9.69
180,Yulara,AU,1606603240,-25.24,130.99,80.6,42,0,16.11
181,Mackenzie,CA,1606603241,55.3,-123.17,24.8,85,90,6.93
182,Gebre Guracha,ET,1606603243,9.8,38.4,53.98,89,44,1.83
183,Tucuruí,BR,1606603244,-3.77,-49.67,78.57,82,29,1.1
184,Qandala,SO,1606603245,11.47,49.87,77.07,73,9,6.69
185,Saint George,US,1606603246,37.1,-113.58,55.0,23,1,3.36
186,Inírida,CO,1606603247,3.87,-67.92,74.25,95,100,1.88
187,Cayenne,GF,1606603249,4.93,-52.33,77.0,100,0,6.96
188,Kibakwe,TZ,1606603250,-6.72,36.37,65.75,87,0,3.91
189,Bac Lieu,VN,1606603229,9.29,105.72,75.6,89,99,4.9
190,Dergachi,RU,1606603253,51.23,48.77,25.93,98,100,8.95
191,Port Shepstone,ZA,1606603255,-30.74,30.45,70.47,73,100,28.61
192,Arraial do Cabo,BR,1606603256,-22.97,-42.03,75.2,88,0,21.92
193,Butaritari,KI,1606603257,3.07,172.79,81.79,82,8,15.28
194,Ust'-Ordynskiy,RU,1606603259,52.8,104.75,-0.4,84,75,2.24
195,Merauke,ID,1606603260,-8.47,140.33,82.27,71,60,7.36
196,Rāwah,IQ,1606603261,34.48,41.91,59.65,51,100,4.25
197,San Luis,AR,1606603262,-33.3,-66.34,82.49,37,1,9.19
198,Tura,IN,1606603263,25.52,90.22,60.64,69,0,4.09
199,Coahuayana Viejo,MX,1606603265,18.73,-103.68,80.6,78,40,11.41
200,Severo-Yeniseyskiy,RU,1606603266,60.37,93.04,9.34,92,100,2.84
201,Lake City,US,1606603267,30.19,-82.64,70.0,94,75,3.36
202,Torbay,CA,1606603268,47.67,-52.73,53.6,93,90,5.82
203,At-Bashi,KG,1606603269,41.17,75.81,12.72,81,31,0.58
204,Rio Grande,BR,1606603271,-32.03,-52.1,78.01,83,78,1.01
205,Tulagi,SB,1606603272,-9.1,160.15,87.8,70,40,6.93
206,Diré,ML,1606603273,12.28,-10.97,73.98,22,0,2.28
207,Thyborøn,DK,1606603274,56.7,8.21,37.0,96,0,3.0
208,Grand Gaube,MU,1606603275,-20.01,57.66,71.01,87,5,1.99
209,Njinikom,CM,1606603277,6.23,10.28,63.12,62,35,3.15
210,Harper,LR,1606603278,4.38,-7.72,78.49,85,10,6.02
211,Chapais,CA,1606603279,49.78,-74.85,30.2,92,90,10.29
212,Businga,CD,1606603280,3.33,20.88,71.24,63,59,1.72
213,Dunedin,NZ,1606603281,-45.87,170.5,57.99,62,77,20.0
214,Galle,LK,1606603229,6.04,80.22,76.39,84,98,2.39
215,Swan River,CA,1606603284,52.11,-101.27,30.2,100,100,3.36
216,Lianran,CN,1606603285,24.92,102.48,48.0,100,90,8.95
217,Lukovetskiy,RU,1606603286,64.3,41.92,15.8,92,40,4.47
218,Port Hedland,AU,1606603287,-20.32,118.57,78.8,88,0,4.7
219,Hofn,IS,1606603289,64.25,-15.21,40.66,79,100,23.87
220,Miraflores,MX,1606603290,19.22,-98.81,78.8,11,5,4.7
221,Arrondissement de Tarbes,FR,1606603291,43.25,0.17,41.0,100,75,2.24
222,Grindavik,IS,1606603293,63.84,-22.43,35.6,93,75,14.99
223,Pangody,RU,1606603294,65.85,74.49,-1.14,92,30,10.6
224,Bengkulu,ID,1606603295,-3.8,102.27,73.18,88,97,4.68
225,Bodden Town,KY,1606603296,19.28,-81.25,80.6,78,20,11.41
226,Vanimo,PG,1606603298,-2.67,141.3,81.3,80,99,5.64
227,Katsuura,JP,1606603299,35.13,140.3,50.0,52,75,5.82
228,El Salvador,SV,1606603292,13.83,-88.92,84.2,70,20,6.93
229,George Town,MY,1606603301,5.41,100.34,77.0,94,20,3.36
230,Sancti Spíritus,CU,1606603303,21.93,-79.44,71.58,85,35,7.85
231,Anloga,GH,1606603304,5.79,0.9,80.6,83,20,5.82
232,Vardø,NO,1606603305,70.37,31.11,36.48,84,100,33.2
233,Sept-Îles,CA,1606603210,50.2,-66.38,30.2,92,69,1.12
234,Seoul,KR,1606603210,37.57,126.98,28.4,68,90,1.99
235,Reyes,BO,1606603308,-14.32,-67.38,91.4,59,40,2.46
236,Mochudi,BW,1606603310,-24.42,26.15,66.2,100,0,1.12
237,Elbistan,TR,1606603311,38.21,37.2,36.93,81,24,1.39
238,Montrose,US,1606603035,38.42,-108.27,41.0,47,0,4.0
239,Melfort,CA,1606603313,52.87,-104.62,24.8,85,100,9.17
240,Buala,SB,1606603315,-8.14,159.59,85.3,70,87,4.27
241,Bethel,US,1606603316,41.37,-73.41,45.0,77,25,1.01
242,Santa Marinella,IT,1606603317,42.03,11.85,51.01,68,100,11.07
243,Esim,GH,1606603318,4.87,-2.24,78.62,85,18,4.41
244,College,US,1606603320,64.86,-147.8,8.01,77,40,3.27
245,Mwinilunga,ZM,1606603321,-11.74,24.43,62.58,94,90,1.95
246,Vila Velha,BR,1606603322,-20.33,-40.29,77.0,83,75,9.17
247,Abrau-Dyurso,RU,1606603323,44.69,37.59,39.2,86,2,8.95
248,Tigre,AR,1606603324,-34.43,-58.58,72.0,88,0,10.29
249,Hatillo,PR,1606603326,18.49,-66.83,79.0,83,1,5.82
250,Chełmża,PL,1606603327,53.18,18.6,39.99,93,98,1.01
251,Beringovskiy,RU,1606603328,63.05,179.32,8.55,93,25,13.51
252,Naze,JP,1606603329,28.37,129.48,64.4,77,75,2.24
253,Saint-Avold,FR,1606603331,49.1,6.7,37.0,99,28,1.01
254,Dzaoudzi,YT,1606603332,-12.79,45.27,78.8,83,20,5.82
255,Broome,US,1606603333,42.25,-75.83,36.0,64,40,9.17
256,Acaraú,BR,1606603334,-2.89,-40.12,80.56,75,75,18.37
257,Ca Mau,VN,1606603336,9.18,105.15,73.51,92,94,3.89
258,Airai,TL,1606603337,-8.93,125.41,68.45,79,99,1.07
259,Blackwater,AU,1606603338,-23.58,148.88,77.4,49,5,8.41
260,São Filipe,CV,1606603339,14.9,-24.5,75.42,72,97,9.8
261,Tutóia,BR,1606603340,-2.76,-42.27,80.55,80,31,10.74
262,Idaho Falls,US,1606603342,43.47,-112.03,30.2,68,1,6.93
263,Coquimbo,CL,1606603319,-29.95,-71.34,62.6,72,0,12.75
264,Otegen Batyra,KZ,1606603344,43.43,77.02,28.4,92,90,4.47
265,Bonthe,SL,1606603345,7.53,-12.51,79.7,81,96,5.08
266,Upata,VE,1606603346,8.01,-62.4,73.74,93,56,3.76
267,Tessalit,ML,1606603348,20.2,1.01,63.48,30,42,8.03
268,Derzhavīnsk,KZ,1606603349,51.1,66.32,8.6,95,85,9.35
269,Oranjemund,NA,1606603350,-28.55,16.43,60.3,86,20,15.93
270,Somerville,US,1606603196,42.39,-71.1,48.2,57,75,12.75
271,Cidreira,BR,1606603352,-30.18,-50.21,73.42,85,61,19.8
272,Harlingen,US,1606603354,26.19,-97.7,82.0,94,90,10.29
273,Siyabuswa,ZA,1606603355,-25.11,29.04,73.08,60,33,4.99
274,Aklavik,CA,1606603356,68.22,-135.01,-4.0,83,98,5.82
275,Lompoc,US,1606603193,34.64,-120.46,68.0,31,1,11.41
276,Itupiranga,BR,1606603161,-5.13,-49.33,82.4,83,75,1.12
277,Suez,EG,1606603360,29.97,32.53,60.91,69,1,5.41
278,Tuatapere,NZ,1606603361,-46.13,167.68,53.01,88,49,11.99
