City Number,City,Country,Date,Latitude,Longitude,Max Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
279,Wanning,CN,1606603362,18.8,110.4,69.55,79,98,16.08
280,Cheremshan,RU,1606603363,54.67,51.5,23.05,98,100,8.16
281,Ust'-Omchug,RU,1606603365,61.15,149.63,-9.02,87,87,4.97
282,Salekhard,RU,1606603366,66.53,66.6,11.05,93,64,9.33
283,Hasaki,JP,1606603355,35.73,140.83,42.8,75,75,1.12
284,Bilma,NE,1606603368,18.69,12.92,69.73,24,6,6.55
285,City of San Pedro,PH,1606603369,14.35,121.02,77.0,94,75,5.82
286,Kuching,MY,1606603371,1.55,110.33,73.4,100,40,2.24
287,Bubaque,GW,1606603372,11.28,-15.83,81.79,65,53,13.18
288,Colesberg,ZA,1606603373,-30.72,25.1,57.79,61,2,15.39
289,Labuhan,ID,1606603374,-6.88,112.21,79.11,85,100,5.73
290,Curitibanos,BR,1606603376,-27.28,-50.58,64.42,98,72,7.72
291,Sitka,US,1606603377,57.05,-135.33,41.0,80,90,25.28
292,Monte Patria,CL,1606603378,-30.69,-70.95,76.35,34,0,5.19
293,Varkala,IN,1606603379,8.73,76.71,78.8,94,20,3.74
294,Waingapu,ID,1606603380,-9.66,120.26,82.9,71,29,1.34
295,Lavra,PT,1606603382,41.26,-8.72,53.6,87,40,10.29
296,Verkhnevilyuysk,RU,1606603383,63.45,120.32,-7.74,91,74,5.79
297,Trairi,BR,1606603384,-3.28,-39.27,80.24,77,97,12.3
298,Manzanillo,CU,1606603385,20.34,-77.12,76.87,80,37,7.67
299,Ust-Kuyga,RU,1606603386,70.02,135.6,-11.0,89,100,7.56
300,Broken Hill,AU,1606603388,-31.95,141.43,66.2,63,75,20.8
301,La Macarena,CO,1606603389,2.18,-73.78,75.11,92,98,1.95
302,São João da Barra,BR,1606603390,-21.64,-41.05,74.98,86,32,14.03
303,Vikārābād,IN,1606603391,17.33,77.9,68.0,94,40,5.82
304,Nizhniy Baskunchak,RU,1606603393,48.22,46.83,40.3,77,100,14.58
305,Srednekolymsk,RU,1606603394,67.45,153.68,-8.91,90,91,5.35
306,Zaria,NG,1606603395,11.11,7.72,72.48,31,0,7.76
307,Nālūt,LY,1606603396,30.33,10.85,54.19,42,0,9.35
308,Abatskiy,RU,1606603397,56.29,70.46,4.86,94,100,5.91
309,Meulaboh,ID,1606603399,4.14,96.13,74.68,87,85,4.27
310,Kushima,JP,1606603400,31.46,131.23,44.6,65,40,10.29
311,Havøysund,NO,1606603401,71.0,24.66,39.2,69,100,21.92
312,Duku,NG,1606603402,11.24,4.91,75.45,35,16,1.5
313,Chui,UY,1606603404,-33.7,-53.46,70.38,94,79,10.54
314,Slavsk,RU,1606603405,55.04,21.68,34.59,87,90,7.67
315,San Quintín,MX,1606603406,30.48,-115.95,66.58,33,0,12.35
316,Aras,ES,1606603407,42.56,-2.36,51.01,87,0,4.7
317,Hilo,US,1606603394,19.73,-155.09,82.4,58,40,9.17
318,Belmonte,BR,1606603410,-15.86,-38.88,77.0,73,75,6.93
319,Sherbakul',RU,1606603411,54.63,72.4,8.6,84,75,11.18
320,Dhidhdhoo,MV,1606603412,6.88,73.1,81.9,68,81,5.5
321,Stenlille,DK,1606603413,55.54,11.59,36.0,100,0,2.24
322,Yar-Sale,RU,1606603414,66.83,70.83,6.12,93,89,10.54
323,Oga,IT,1606603416,46.46,10.35,30.99,85,0,1.12
324,Bandarbeyla,SO,1606603417,9.49,50.81,75.88,78,1,15.84
325,Lagoa,PT,1606603418,39.05,-27.98,56.57,71,88,28.83
326,Hong Kong,HK,1606603419,22.29,114.16,64.99,68,0,1.99
327,Hobyo,SO,1606603420,5.35,48.53,79.45,76,17,16.13
328,Mana,GF,1606603422,5.66,-53.78,78.93,87,53,7.65
329,Murakami,JP,1606603423,38.23,139.48,42.8,81,75,11.41
330,Porto Torres,IT,1606603424,40.84,8.4,53.6,87,0,8.05
331,Uvira,CD,1606603425,-3.41,29.15,71.35,75,100,4.03
332,Iqaluit,CA,1606603426,63.75,-68.51,10.4,78,90,11.41
333,Saint-Donat-de-Montcalm,CA,1606603178,46.32,-74.22,35.01,100,87,10.18
334,Faya,SA,1606603429,18.39,42.45,59.0,82,0,3.47
335,Agüimes,ES,1606603430,27.91,-15.45,64.99,82,20,4.7
336,Mount Gambier,AU,1606603431,-37.83,140.77,59.0,72,40,17.22
337,Buin,CL,1606603434,-33.73,-70.75,80.6,24,0,9.17
338,Beloha,MG,1606603435,-25.17,45.05,74.82,84,73,11.99
339,Neryungri,RU,1606603436,56.67,124.65,-1.93,89,100,12.1
340,Rantepao,ID,1606603437,-2.97,119.9,69.85,85,100,1.77
341,Rafaela,AR,1606603212,-31.25,-61.49,73.92,85,57,7.85
342,Caravelas,BR,1606603440,-17.71,-39.25,73.47,89,13,5.68
343,Makakilo City,US,1606603441,21.35,-158.09,82.4,42,1,5.82
344,Bedelē,ET,1606603274,8.46,36.35,55.47,93,49,1.3
345,Sisimiut,GL,1606603443,66.94,-53.67,21.45,86,100,12.57
346,Port-Cartier,CA,1606603445,50.03,-66.87,30.2,92,85,1.12
347,Aloleng,PH,1606603446,16.13,119.78,79.74,76,100,10.29
348,Nanortalik,GL,1606603447,60.14,-45.24,33.01,94,100,12.26
349,Kroya,ID,1606603448,-7.63,109.25,64.99,90,100,9.71
350,Gazojak,TM,1606603449,41.19,61.4,29.95,91,0,11.68
351,Porto-Novo,BJ,1606603451,6.5,2.6,82.4,83,40,9.17
352,Zuwārah,LY,1606603452,32.93,12.08,62.19,46,28,18.9
353,Bentiu,SS,1606603453,9.23,29.83,74.01,24,31,6.6
354,Kailua,US,1606603454,21.4,-157.74,80.6,44,40,12.75
355,Mandera,KE,1606603456,3.94,41.87,84.51,48,83,7.18
356,Cam Ranh,VN,1606603203,11.92,109.16,77.0,100,75,17.22
357,Gdov,RU,1606603458,58.74,27.81,31.98,96,94,10.76
358,Petra,JO,1606603459,30.32,35.48,47.44,82,15,3.22
359,Constitución,CL,1606603460,-35.33,-72.42,59.5,76,2,15.55
360,Heilbron,ZA,1606603462,-27.28,27.97,59.86,84,81,8.25
361,Qasigiannguit,GL,1606603463,68.82,-51.19,10.4,55,100,1.12
362,Santa Rosa,PH,1606603464,14.31,121.11,77.0,94,75,5.82
363,Kapit,MY,1606603465,2.02,112.93,72.99,94,97,1.12
364,Avera,US,1606603466,33.19,-82.53,57.2,84,90,4.7
365,Pervomayskiy,RU,1606603468,53.25,40.29,35.01,90,100,11.21
366,Gotenba,JP,1606603469,35.3,138.93,48.0,75,96,3.04
367,Ngorongoro,TZ,1606603470,-3.24,35.49,54.88,100,75,3.13
368,Ketchikan,US,1606603471,55.34,-131.65,39.2,100,90,28.86
369,La Sarre,CA,1606603472,48.8,-79.2,30.81,99,98,7.2
370,Viedma,AR,1606603474,-40.81,-63.0,68.0,39,38,4.0
371,Saint-François,FR,1606603475,46.42,3.91,36.0,87,0,2.24
372,Dingle,PH,1606603476,11.0,122.67,77.59,89,96,8.21
373,Roebourne,AU,1606603477,-20.78,117.13,82.54,59,0,7.92
374,Kutum,SD,1606603479,14.2,24.67,57.72,35,0,5.93
375,Essex,US,1606603276,40.78,-74.22,51.8,50,40,12.75
376,Kenitra,MA,1606603481,34.26,-6.58,60.8,77,40,10.29
377,Opuwo,NA,1606603483,-18.06,13.84,70.61,69,98,0.92
378,Boyolangu,ID,1606603484,-8.12,111.89,75.9,90,100,3.56
379,Donskoye,RU,1606603485,45.46,41.97,33.01,92,0,8.95
380,San Patricio,US,1606603486,28.02,-97.52,66.0,93,90,26.4
381,Ambilobe,MG,1606603488,-13.2,49.05,73.6,82,39,4.41
382,Minzhu,CN,1606603489,43.73,127.34,6.62,90,100,1.14
383,Saint-Augustin,CA,1606603490,51.23,-58.65,31.78,98,97,6.85
384,Sault Ste. Marie,CA,1606603353,46.52,-84.33,41.0,60,20,3.36
385,Saldanha,ZA,1606603492,-33.01,17.94,60.8,72,0,14.99
386,Kruisfontein,ZA,1606603494,-34.0,24.73,61.0,92,53,1.01
387,Korla,CN,1606603495,41.76,86.15,26.74,83,83,5.73
388,Petersburg,US,1606603496,37.23,-77.4,53.01,81,1,3.22
389,Leh,IN,1606603497,34.17,77.58,15.3,67,43,2.15
390,Wilmington,US,1606603450,34.23,-77.94,64.4,68,90,3.22
391,Baoqing,CN,1606603375,46.33,132.21,5.58,91,0,7.49
392,Ginda,IN,1606603501,30.69,78.49,50.07,39,99,3.96
393,Invermere,CA,1606603233,50.52,-116.04,37.0,68,2,1.01
394,Chumikan,RU,1606603507,54.72,135.31,4.84,89,100,12.71
395,San Cristobal,VE,1606603508,7.77,-72.22,77.0,94,75,10.29
396,Pangnirtung,CA,1606603509,66.15,-65.71,16.39,83,100,3.74
397,Chitral,PK,1606603446,35.85,71.79,37.78,48,0,7.92
398,Zhezkazgan,KZ,1606603511,47.8,67.71,10.49,94,33,12.26
399,Åmot,NO,1606603513,59.57,7.99,28.99,93,19,4.03
400,Waipawa,NZ,1606603514,-41.41,175.52,62.6,88,100,10.29
401,Halifax,CA,1606603515,44.65,-63.57,45.0,100,90,5.82
402,Vetlanda,SE,1606603516,57.43,15.08,30.99,100,31,6.93
403,Bontang,ID,1606603517,0.13,117.5,77.54,83,51,5.03
404,Goderich,CA,1606603290,43.75,-81.72,41.0,60,20,16.11
405,Cabedelo,BR,1606603520,-6.98,-34.83,78.8,78,20,9.17
406,Lokosovo,RU,1606603521,61.13,74.82,-1.25,92,0,2.8
407,Chipinge,ZW,1606603523,-20.19,32.62,64.09,98,46,3.94
408,Emerald,AU,1606603524,-23.53,148.17,78.01,53,75,11.41
409,Nelipyno,UA,1606603525,48.56,23.03,28.0,92,98,2.33
410,Cabo San Lucas,MX,1606603437,22.89,-109.91,80.01,73,40,8.05
411,Payo,ID,1606603528,-3.75,103.64,71.55,94,100,0.54
412,Papar,MY,1606603477,5.73,115.93,77.0,88,20,5.82
413,Aberystwyth,GB,1606603530,52.42,-4.08,45.0,100,100,1.99
414,Karaton,ID,1606603531,-6.34,106.1,81.0,83,40,11.41
415,Chornukhy,UA,1606603532,50.27,32.94,38.21,92,100,4.5
416,Barkhan,PK,1606603534,29.9,69.53,50.02,34,35,1.7
417,Pitimbu,BR,1606603421,-7.47,-34.81,78.8,78,20,9.17
418,Baykit,RU,1606603536,61.67,96.37,7.88,91,99,3.31
419,Khatanga,RU,1606603537,71.97,102.5,13.05,96,100,19.13
420,Río Gallegos,AR,1606603539,-51.62,-69.22,55.4,28,40,25.28
421,Borogontsy,RU,1606603540,62.67,131.17,-23.6,86,6,1.52
422,Lishu,CN,1606603541,43.3,124.33,9.1,94,99,4.59
423,Gambēla,ET,1606603542,8.25,34.58,79.92,57,39,1.52
424,Grand Forks,US,1606603543,47.94,-97.43,46.4,42,1,6.93
425,Semey,KZ,1606603545,50.41,80.23,24.42,93,91,15.17
426,Poum,NC,1606603546,-20.23,164.02,76.84,71,1,11.68
427,Mineros,BO,1606603547,-17.12,-63.23,87.8,55,20,11.41
428,Agadez,NE,1606603548,19.75,10.25,69.76,24,0,8.21
429,Augustów,PL,1606603473,53.84,22.98,33.13,95,100,9.51
430,Alofi,NU,1606603551,-19.06,-169.92,82.4,78,100,9.17
431,Ngunguru,NZ,1606603552,-35.62,174.5,63.25,62,100,10.22
432,Davila,PH,1606603553,18.47,120.58,71.6,88,20,1.12
433,Neuquén,AR,1606603554,-38.95,-68.06,77.0,27,20,13.87
434,Kodinsk,RU,1606603556,58.69,99.18,8.2,92,98,2.91
435,Berbera,SO,1606603557,10.44,45.01,77.31,71,8,4.36
436,Alcañiz,ES,1606603558,41.05,-0.13,51.01,89,86,1.01
437,Haines Junction,CA,1606603559,60.75,-137.51,24.8,92,100,2.24
438,Maningrida,AU,1606603560,-12.07,134.27,88.45,59,63,1.99
439,Guerrero Negro,MX,1606603562,27.98,-114.06,70.74,34,19,12.44
440,Aksu,CN,1606603563,41.12,80.26,23.77,87,0,4.99
441,Mission,US,1606603564,26.22,-98.33,75.2,64,1,16.11
442,St. George's,GD,1606603566,12.06,-61.75,80.6,88,20,11.41
443,Araçuaí,BR,1606603567,-16.85,-42.07,70.02,83,30,4.81
444,Wembley,AU,1606603555,-31.93,115.8,60.01,58,0,8.05
445,Alyangula,AU,1606603569,-13.85,136.42,82.4,83,82,4.7
446,Uspenka,UA,1606603570,48.39,39.16,34.95,93,86,10.2
447,Northam,GB,1606603572,51.03,-4.22,50.0,96,99,7.0
448,Saint Anthony,US,1606603573,45.02,-93.22,50.0,45,1,6.93
449,Tsimmerbude,RU,1606603574,54.67,20.13,37.4,86,75,11.18
450,Arrondissement de Saint-Denis,FR,1606603575,48.92,2.33,45.0,86,0,4.7
451,West Richland,US,1606603574,46.3,-119.36,51.8,57,1,9.42
452,Aripuanã,BR,1606603578,-9.17,-60.63,81.03,67,100,1.77
453,Killybegs,IE,1606603579,54.63,-8.45,46.99,92,29,1.01
454,Diego de Almagro,CL,1606603580,-26.37,-70.05,72.25,25,0,6.06
455,Basco,PH,1606603581,20.45,121.97,76.96,78,70,29.15
456,Le Port,RE,1606603582,-20.94,55.29,73.4,73,0,10.29
457,Osoyoos,CA,1606603584,49.03,-119.45,42.8,60,0,1.12
458,Ludvika,SE,1606603585,60.15,15.19,27.0,92,2,1.12
459,Koumac,NC,1606603586,-20.57,164.28,79.43,59,5,6.06
460,Brasília,BR,1606603516,-15.78,-47.93,78.8,50,0,9.17
461,Kolāras,IN,1606603589,25.23,77.6,55.83,48,0,1.14
462,Arcos de la Frontera,ES,1606603590,36.75,-5.81,60.01,93,75,5.82
463,Ormara,PK,1606603591,25.21,64.64,72.72,54,0,5.73
464,Atar,MR,1606603592,20.52,-13.05,65.86,39,100,8.01
465,Majene,ID,1606603593,-3.54,118.97,79.32,82,99,1.92
466,Yuza,JP,1606603595,39.0,139.92,42.8,75,75,9.17
467,Puerto Escondido,MX,1606603596,15.85,-97.07,84.2,70,5,5.82
468,Ashquelon,IL,1606603597,31.67,34.57,57.2,87,0,3.36
469,Angra dos Reis,BR,1606603599,-23.01,-44.32,78.8,74,0,6.93
470,Craig,US,1606603600,40.52,-107.55,42.8,33,1,4.7
471,Kieta,PG,1606603601,-6.22,155.63,84.79,70,70,3.76
472,Toora-Khem,RU,1606603603,52.47,96.11,-2.83,89,10,1.28
473,Namysłów,PL,1606603604,51.08,17.72,37.0,94,75,8.05
474,Sibu,MY,1606603605,2.3,111.82,75.2,94,40,2.24
475,Bud,US,1606603606,39.45,-86.18,44.6,48,1,4.47
476,Kalemie,CD,1606603608,-5.95,29.19,69.75,85,40,8.19
477,Nantucket,US,1606603535,41.28,-70.1,48.2,70,75,6.93
478,Mogadishu,SO,1606603610,2.04,45.34,79.63,72,0,14.09
479,Bilibino,RU,1606603611,68.05,166.44,-0.6,90,100,3.02
480,Natal,BR,1606603460,-5.79,-35.21,80.6,69,20,14.99
481,Klaksvík,FO,1606603614,62.23,-6.59,42.8,75,38,10.29
482,Shenjiamen,CN,1606603615,29.96,122.3,53.55,78,99,17.47
483,El Jícaro,GT,1606603616,14.92,-89.9,87.8,48,20,11.41
484,Barcelona,ES,1606603368,41.39,2.16,60.01,87,20,9.17
485,Kaseda-shirakame,JP,1606603618,31.42,130.32,42.8,70,75,3.36
486,Lipin Bor,RU,1606603619,60.26,37.98,19.8,97,99,8.72
487,Kenai,US,1606603621,60.55,-151.26,34.0,69,40,18.34
488,Ballina,AU,1606603622,-28.87,153.57,80.6,61,16,6.93
489,Andenes,NO,1606603623,69.31,16.12,41.0,93,86,19.46
490,Tautira,PF,1606603624,-17.73,-149.15,86.0,70,75,14.99
491,Pilar,BR,1606603626,-9.6,-35.96,75.2,83,20,5.82
492,Tūkrah,LY,1606603627,32.53,20.58,61.81,51,0,23.29
493,Jalu,LY,1606603628,29.03,21.55,57.63,55,62,11.3
494,Nabire,ID,1606603573,-3.37,135.48,82.24,71,97,3.18
495,Velká Bíteš,CZ,1606603631,49.29,16.23,33.01,98,75,6.93
496,Goundam,ML,1606603632,16.41,-3.67,72.55,22,0,9.55
497,Saint Andrews,US,1606603633,34.05,-81.13,59.0,87,40,3.36
498,Dakar,SN,1606603373,14.69,-17.44,71.6,64,0,8.05
499,Itoman,JP,1606603636,26.12,127.67,68.0,56,75,16.11
500,Kŭlob,TJ,1606603638,37.91,69.78,35.6,64,93,6.71
501,Urucará,BR,1606603378,-2.54,-57.76,81.91,64,94,2.55
502,Portsmouth,GB,1606603640,50.8,-1.09,48.0,91,99,10.54
503,Stepnogorsk,KZ,1606603413,52.35,71.89,8.28,95,100,17.58
504,York,US,1606603643,40.13,-77.0,53.6,32,1,13.87
505,Aksay,RU,1606603644,47.26,39.87,39.2,93,75,13.42
506,Ntungamo,UG,1606603645,-0.88,29.65,65.1,91,100,3.38
507,Lukiv,UA,1606603646,51.05,25.4,32.0,98,91,4.45
508,Motala,SE,1606603648,58.54,15.04,32.0,96,66,6.93
509,San Ramon,US,1606603352,37.78,-121.98,64.0,27,1,10.29
510,Okhotsk,RU,1606603650,59.38,143.3,7.32,88,96,13.44
511,Yeppoon,AU,1606603651,-23.13,150.73,82.4,51,75,8.05
512,Horta,PT,1606603652,38.53,-28.63,56.8,66,81,25.55
513,Ibresi,RU,1606603654,55.3,47.04,28.13,99,100,8.93
514,Querfurt,DE,1606603655,51.38,11.6,37.99,76,91,1.99
515,Skellefteå,SE,1606603656,64.75,20.95,33.8,97,42,6.93
516,Laguna,US,1606603657,38.42,-121.42,64.0,32,1,8.05
517,Lermontovka,RU,1606603658,47.15,134.34,5.7,93,44,4.88
518,Nador,MA,1606603660,35.17,-2.93,59.0,77,0,2.24
519,Graaff-Reinet,ZA,1606603661,-32.25,24.53,59.0,81,46,3.0
520,Kidal,ML,1606603662,18.44,1.41,68.83,23,0,10.63
521,Krasnogorskoye,RU,1606603664,52.3,86.2,14.32,91,90,2.82
522,Kharp,RU,1606603665,66.8,65.81,11.61,92,85,9.78
523,Vaxjo,SE,1606603666,56.88,14.81,30.2,100,10,6.93
524,Los Llanos de Aridane,ES,1606603667,28.66,-17.92,64.4,68,0,9.17
525,Kiratu,TZ,1606603668,-3.33,35.67,64.53,82,59,4.45
526,Westport,US,1606603670,41.14,-73.36,48.2,66,1,4.7
527,Alta Floresta,BR,1606603671,-9.88,-56.09,76.5,78,53,0.4
528,Booué,GA,1606603672,-0.09,11.94,72.68,94,100,1.3
529,Forio,IT,1606603673,40.73,13.86,62.01,79,100,11.01
530,Lavrentiya,RU,1606603674,65.58,-171.0,19.72,93,75,18.07
531,Kandrian,PG,1606603676,-6.22,149.55,85.35,65,20,1.25
532,Kamenka,RU,1606603677,51.32,42.77,32.0,95,100,11.01
533,Moranbah,AU,1606603678,-22.0,148.05,78.69,40,2,10.56
534,Raja,SS,1606603679,8.46,25.68,72.99,26,0,4.65
535,Karratha,AU,1606603680,-20.74,116.85,82.65,61,0,8.88
536,Tamworth,GB,1606603682,52.63,-1.7,46.4,100,90,4.7
537,Nemuro,JP,1606603683,43.32,145.57,34.59,83,17,11.65
538,Kostomuksha,RU,1606603684,64.57,30.58,22.28,98,89,5.93
539,Melendugno,IT,1606603685,40.27,18.34,51.8,100,40,5.82
540,Springbok,ZA,1606603686,-29.66,17.89,49.75,79,0,4.74
541,Pemangkat,ID,1606603688,1.17,108.97,77.86,82,100,0.83
542,Tual,ID,1606603689,-5.67,132.75,84.24,69,94,7.52
543,Kununurra,AU,1606603690,-15.77,128.73,82.4,74,36,5.82
544,Bethal,ZA,1606603691,-26.46,29.47,57.99,96,62,3.06
545,Pyapon,MM,1606603692,16.28,95.68,70.56,86,70,7.29
546,Jinxi,CN,1606603694,30.43,116.29,38.93,83,76,4.14
547,Nam Som,TH,1606603652,17.77,102.19,63.28,78,19,2.48
548,Ulladulla,AU,1606603696,-35.35,150.47,96.01,27,100,19.46
549,Lorengau,PG,1606603697,-2.02,147.27,85.37,74,100,8.43
550,Mago,RU,1606603699,53.25,140.18,14.97,94,100,8.28
551,Lanzhou,CN,1606603700,36.06,103.79,28.99,52,24,1.68
552,Benguela,AO,1606603701,-12.58,13.41,77.86,77,99,2.93
553,Serenje,ZM,1606603702,-13.23,30.24,68.07,65,60,6.73
554,Pantai Remis,MY,1606603477,4.46,100.63,75.2,94,20,4.65
555,Romitan,UZ,1606603705,39.93,64.38,30.2,80,0,11.41
556,Yumen,CN,1606603706,40.28,97.2,15.13,85,3,2.21
557,Barra de Tecoanapa,MX,1606603707,16.52,-98.75,83.14,70,95,7.38
558,Kintinku,TZ,1606603708,-5.88,35.23,75.81,59,7,2.1
559,Guamúchil,MX,1606603657,25.47,-108.1,78.01,37,97,14.0
